timerange,map_idx,pm2_5
1,272,16.4
1,273,9.9
1,276,18.6
1,277,11.0
1,278,34.9
1,283,15.0
1,298,16.6
1,300,15.5
1,303,18.7
1,304,24.0
1,306,13.4
1,308,19.1
1,309,16.9
1,310,20.2
1,315,15.0
1,316,19.0
1,317,19.0
1,318,18.4
1,319,18.5
1,330,21.0
1,332,16.7
1,336,17.8
1,338,16.4
1,339,16.6
1,340,18.5
1,341,16.9
1,342,20.9
1,347,20.9
1,348,17.0
1,362,17.1
1,363,16.6
1,364,16.5
1,365,22.7
1,366,19.8
1,369,16.5
1,370,16.7
1,372,18.0
1,373,19.4
1,374,22.3
1,378,17.5
1,379,20.0
1,380,15.0
1,394,16.9
1,395,17.5
1,396,17.0
1,397,23.3
1,398,21.7
1,399,19.4
1,402,17.3
1,404,22.7
1,405,20.8
1,406,24.6
1,407,25.0
1,409,17.3
1,410,23.5
1,412,15.0
1,426,14.5
1,427,15.9
1,428,16.1
1,429,17.3
1,430,19.0
1,431,19.4
1,432,18.6
1,433,16.8
1,434,17.0
1,436,28.7
1,437,21.9
1,438,27.1
1,439,22.1
1,440,22.5
1,441,18.9
1,445,15.0
1,460,16.0
1,461,18.6
1,462,20.3
1,463,19.9
1,464,18.0
1,465,18.2
1,466,18.9
1,467,19.6
1,468,28.7
1,469,22.6
1,470,22.9
1,471,19.4
1,477,15.0
1,479,15.0
1,480,15.0
1,492,14.0
1,493,15.2
1,494,19.7
1,495,19.6
1,496,22.9
1,497,21.6
1,498,20.6
1,499,20.9
1,500,24.3
1,501,18.4
1,502,18.8
1,503,17.5
1,509,15.0
1,510,15.0
1,511,15.0
1,524,18.0
1,525,15.0
1,527,20.0
1,528,19.6
1,529,23.0
1,530,15.0
1,531,19.4
1,532,21.0
1,533,18.9
1,534,18.7
1,535,21.8
1,536,15.0
1,540,15.0
1,541,15.0
1,557,17.0
1,559,24.0
1,560,17.3
1,561,19.0
1,562,17.3
1,563,20.5
1,564,16.3
1,565,16.8
1,566,18.4
1,567,17.8
1,568,15.7
1,569,15.0
1,570,15.0
1,571,15.0
1,572,15.0
1,589,19.5
1,591,26.7
1,593,22.0
1,594,24.0
1,595,23.3
1,596,17.5
1,597,17.8
1,598,19.1
1,599,18.1
1,600,17.4
1,621,17.0
1,623,21.6
1,624,23.6
1,625,22.8
1,626,24.4
1,627,19.6
1,628,17.4
1,629,16.8
1,630,19.0
1,631,17.6
1,632,16.9
1,633,17.7
1,634,16.2
1,653,18.0
1,654,15.7
1,655,36.3
1,656,21.9
1,660,18.1
1,661,19.3
1,662,17.7
1,663,20.1
1,664,16.5
1,665,18.1
1,686,18.0
1,687,16.5
1,692,17.7
1,693,17.5
1,694,20.6
1,696,16.4
1,718,17.8
1,725,16.6
1,749,14.0
1,750,16.5
1,757,16.7
1,758,15.7
1,782,17.5
1,814,19.5
1,845,17.0
1,846,19.2
1,877,16.0
1,878,21.0
1,909,16.0
1,910,21.2
1,941,17.0
2,4,22.0
2,5,18.1
2,6,23.6
2,7,16.8
2,8,17.6
2,9,19.8
2,41,17.4
2,42,17.7
2,74,19.8
2,75,16.0
2,107,16.4
2,108,14.2
2,109,19.0
2,139,16.6
2,140,19.0
2,141,16.6
2,142,16.7
2,143,16.0
2,152,11.0
2,172,18.3
2,173,17.4
2,174,15.6
2,175,16.0
2,183,14.5
2,184,14.8
2,206,18.4
2,207,16.0
2,208,13.0
2,212,18.1
2,213,17.2
2,214,17.3
2,215,16.0
2,216,16.0
2,238,18.9
2,240,14.3
2,241,13.8
2,242,16.2
2,243,14.4
2,244,17.5
2,246,17.5
2,247,18.0
2,268,16.9
2,269,18.1
2,270,16.5
2,271,18.6
2,272,18.1
2,273,17.6
2,276,20.3
2,277,12.6
2,278,17.3
2,279,15.4
2,288,137.5
2,289,28.0
2,300,18.2
2,301,17.4
2,305,18.5
2,306,16.9
2,308,17.2
2,309,16.4
2,310,20.3
2,311,15.7
2,312,18.0
2,316,16.8
2,317,18.0
2,318,16.4
2,319,17.7
2,320,19.5
2,321,21.0
2,333,18.1
2,336,16.2
2,338,15.2
2,339,16.6
2,340,16.3
2,341,16.1
2,342,15.0
2,344,17.7
2,347,31.3
2,348,17.5
2,353,63.2
2,363,17.4
2,365,17.5
2,366,17.6
2,368,18.5
2,370,15.0
2,371,16.9
2,372,17.2
2,373,18.5
2,374,15.0
2,376,16.7
2,378,21.0
2,379,27.5
2,380,18.4
2,385,18.0
2,395,15.0
2,397,20.7
2,398,17.6
2,399,17.8
2,400,25.0
2,402,20.1
2,403,19.7
2,404,19.9
2,405,16.8
2,406,15.0
2,408,17.0
2,409,20.8
2,410,19.9
2,412,17.0
2,417,19.6
2,427,16.4
2,428,16.8
2,429,18.4
2,431,16.9
2,432,18.5
2,433,21.1
2,434,18.0
2,435,18.2
2,436,21.8
2,437,19.1
2,438,17.0
2,439,18.0
2,440,19.2
2,441,19.1
2,444,20.0
2,445,16.5
2,448,18.7
2,463,20.2
2,464,21.3
2,465,19.6
2,466,20.2
2,467,20.4
2,468,24.7
2,470,15.0
2,477,18.8
2,479,20.5
2,480,19.2
2,495,19.5
2,496,23.9
2,497,27.3
2,498,23.4
2,499,19.1
2,500,19.3
2,509,17.0
2,510,20.8
2,511,19.4
2,527,21.2
2,529,28.2
2,530,15.0
2,531,18.0
2,532,18.5
2,533,15.6
2,534,18.0
2,562,15.0
2,563,17.5
2,564,16.4
2,565,17.0
2,566,16.8
2,594,15.0
2,595,18.1
2,596,17.6
2,597,16.0
2,598,17.7
2,624,17.7
2,625,17.7
2,626,16.4
2,627,19.3
2,628,18.2
2,634,16.0
2,655,20.2
2,656,16.4
2,658,18.2
2,659,18.2
2,660,20.2
2,686,16.4
2,687,15.6
2,688,14.0
2,691,19.0
2,718,16.8
2,720,15.3
2,723,22.0
2,750,17.0
2,753,16.2
2,754,19.8
2,755,24.0
2,782,16.3
2,814,18.5
2,846,15.5
2,847,15.0
2,878,16.5
2,879,15.3
2,909,13.0
2,910,17.0
2,911,15.7
2,912,15.7
2,941,16.0
2,942,15.8
2,943,15.6
2,944,15.6
2,973,15.9
2,974,16.9
2,975,16.3
2,976,16.2
2,1006,16.8
2,1007,16.5
2,1008,17.0
3,7,14.0
3,8,14.8
3,9,20.0
3,41,19.2
3,42,16.8
3,45,18.0
3,46,18.0
3,74,16.6
3,75,14.0
3,78,18.0
3,79,18.0
3,107,15.5
3,108,13.6
3,109,14.5
3,110,18.0
3,141,9.7
3,142,17.2
3,143,18.0
3,152,15.9
3,172,13.2
3,173,14.1
3,174,12.3
3,175,18.0
3,183,14.6
3,184,15.1
3,204,13.0
3,206,13.6
3,207,17.0
3,208,18.0
3,209,18.0
3,213,15.1
3,214,14.8
3,215,16.2
3,238,13.0
3,239,13.0
3,240,18.0
3,241,18.0
3,242,18.0
3,243,18.0
3,244,18.0
3,245,13.4
3,267,14.5
3,268,13.9
3,269,14.9
3,270,13.8
3,271,14.3
3,274,18.0
3,276,18.0
3,277,15.0
3,299,13.2
3,300,17.4
3,301,14.8
3,302,15.0
3,303,13.7
3,304,14.0
3,305,14.6
3,306,18.0
3,308,15.6
3,309,14.7
3,310,15.0
3,331,14.3
3,332,18.0
3,333,13.9
3,334,16.6
3,336,12.6
3,337,15.0
3,339,18.0
3,340,15.8
3,341,12.6
3,342,15.0
3,362,12.4
3,363,12.7
3,364,16.2
3,365,14.0
3,366,15.3
3,367,13.8
3,368,14.2
3,369,15.0
3,370,14.5
3,371,18.0
3,372,16.2
3,374,15.0
3,392,12.3
3,393,12.8
3,394,12.8
3,395,14.0
3,396,15.5
3,398,15.2
3,399,14.3
3,400,12.0
3,402,17.9
3,403,17.4
3,404,17.1
3,405,19.3
3,406,20.8
3,424,13.7
3,425,13.0
3,426,11.5
3,427,12.3
3,428,18.0
3,431,13.7
3,432,15.6
3,433,17.7
3,434,17.0
3,435,20.6
3,436,19.8
3,437,20.3
3,438,22.5
3,439,15.0
3,460,17.0
3,463,20.4
3,465,19.0
3,466,19.9
3,467,19.6
3,468,21.6
3,469,16.3
3,471,15.0
3,492,17.5
3,493,18.4
3,494,22.9
3,495,22.9
3,496,18.2
3,497,18.7
3,498,17.6
3,499,16.4
3,500,22.0
3,501,15.0
3,502,15.0
3,503,15.0
3,515,18.0
3,516,16.0
3,524,18.0
3,525,30.1
3,527,18.8
3,528,17.4
3,529,17.2
3,530,19.0
3,532,20.9
3,533,15.0
3,534,15.0
3,545,16.0
3,546,16.3
3,547,16.5
3,548,15.3
3,549,16.5
3,556,17.5
3,557,20.0
3,560,15.0
3,561,17.3
3,562,18.7
3,563,18.8
3,564,15.8
3,566,15.0
3,567,15.0
3,568,17.6
3,575,16.3
3,576,18.0
3,577,15.5
3,581,18.0
3,582,15.7
3,583,17.0
3,584,15.7
3,585,14.5
3,586,14.3
3,587,13.5
3,588,15.9
3,589,15.8
3,592,13.0
3,593,19.9
3,594,20.1
3,595,20.8
3,596,17.2
3,597,17.9
3,598,15.0
3,599,16.5
3,600,20.3
3,606,17.0
3,607,16.0
3,620,18.5
3,621,15.0
3,622,12.0
3,624,21.1
3,625,31.7
3,626,23.3
3,628,17.9
3,629,18.7
3,630,15.2
3,631,16.8
3,632,20.0
3,634,15.7
3,637,18.0
3,638,16.0
3,652,19.0
3,653,18.0
3,654,17.4
3,656,31.0
3,659,18.1
3,660,17.0
3,662,17.9
3,663,17.5
3,669,15.3
3,681,21.5
3,682,18.3
3,683,17.0
3,684,18.0
3,686,15.6
3,687,16.0
3,688,16.5
3,691,18.5
3,693,15.0
3,694,15.0
3,700,19.7
3,713,25.5
3,717,17.0
3,718,16.4
3,720,15.7
3,723,17.0
3,724,15.0
3,725,15.0
3,732,16.0
3,744,27.0
3,749,18.0
3,750,14.9
3,752,15.0
3,753,15.9
3,754,16.9
3,755,18.1
3,756,15.0
3,757,15.0
3,763,17.0
3,776,30.5
3,781,16.7
3,782,17.1
3,786,16.6
3,787,13.0
3,788,15.0
3,789,15.0
3,795,16.5
3,808,27.0
3,814,18.4
3,818,16.4
3,819,16.4
3,820,15.6
3,821,14.7
3,825,15.0
3,826,17.7
3,827,18.0
3,840,24.5
3,846,16.8
3,847,15.2
3,852,14.9
3,854,12.0
3,855,15.7
3,856,17.0
3,857,17.5
3,871,26.0
3,877,20.3
3,878,17.0
3,879,16.5
3,884,17.0
3,903,17.5
3,909,17.5
3,910,16.4
3,911,15.8
3,912,18.0
3,916,15.5
3,934,19.5
3,935,18.0
3,941,17.7
3,942,15.7
3,943,16.1
3,944,16.8
3,947,13.0
3,948,16.0
3,965,23.0
3,966,19.0
3,973,22.0
3,974,14.8
3,975,17.0
3,976,17.0
3,979,13.5
3,997,26.0
3,1006,16.5
3,1008,24.6
3,1011,17.5
4,7,14.5
4,10,15.0
4,11,15.0
4,27,11.0
4,28,15.0
4,39,17.0
4,40,16.0
4,43,15.0
4,44,15.0
4,45,13.0
4,46,14.0
4,59,13.7
4,72,15.0
4,73,13.0
4,76,15.0
4,77,13.6
4,78,14.2
4,79,13.4
4,90,12.5
4,91,13.5
4,108,15.0
4,109,15.0
4,110,13.5
4,114,15.0
4,122,14.0
4,139,15.0
4,141,14.0
4,142,14.2
4,143,14.7
4,145,14.4
4,146,14.0
4,147,15.0
4,153,14.0
4,154,16.0
4,170,15.0
4,171,15.0
4,172,13.5
4,173,14.2
4,174,15.1
4,175,13.0
4,176,16.2
4,179,13.0
4,180,14.5
4,184,11.0
4,185,11.7
4,203,15.0
4,204,12.5
4,205,11.7
4,206,15.4
4,207,12.6
4,208,12.6
4,212,13.2
4,213,13.0
4,216,11.4
4,235,14.0
4,236,15.6
4,238,13.9
4,239,13.9
4,240,13.8
4,241,13.6
4,242,13.6
4,243,13.6
4,244,13.3
4,245,14.0
4,246,13.4
4,247,13.8
4,248,17.0
4,266,11.9
4,267,14.5
4,268,14.3
4,270,16.2
4,271,15.0
4,273,14.0
4,274,14.7
4,276,11.7
4,279,15.0
4,296,14.0
4,297,10.3
4,298,12.7
4,300,15.0
4,301,18.0
4,302,18.0
4,303,13.7
4,304,12.8
4,306,14.8
4,308,15.8
4,328,11.5
4,330,12.4
4,332,15.0
4,333,18.0
4,336,14.1
4,339,12.6
4,340,14.0
4,341,13.2
4,359,16.4
4,360,14.9
4,361,13.9
4,362,14.9
4,363,15.9
4,364,15.6
4,365,15.9
4,366,17.7
4,367,13.5
4,368,14.2
4,369,15.4
4,370,13.9
4,371,15.1
4,372,15.0
4,373,17.6
4,389,17.0
4,390,18.3
4,391,14.0
4,392,10.7
4,393,13.0
4,394,18.0
4,395,18.0
4,396,15.0
4,397,16.6
4,398,16.9
4,399,15.6
4,400,8.0
4,402,22.7
4,403,18.5
4,404,18.4
4,405,16.4
4,421,16.8
4,423,9.0
4,428,15.0
4,429,14.5
4,430,15.2
4,431,17.5
4,432,19.5
4,433,18.8
4,435,21.7
4,436,18.6
4,437,18.0
4,440,18.0
4,455,11.0
4,460,15.0
4,461,18.3
4,463,25.9
4,464,26.4
4,465,19.0
4,466,19.2
4,467,18.4
4,468,18.7
4,469,17.6
4,471,14.5
4,472,15.7
4,486,9.7
4,492,15.0
4,493,12.8
4,494,20.5
4,495,32.3
4,497,24.4
4,498,18.7
4,499,19.1
4,500,18.5
4,501,17.7
4,502,17.0
4,503,16.5
4,504,17.5
4,518,12.3
4,524,15.0
4,525,20.8
4,527,28.0
4,528,23.0
4,529,21.0
4,530,17.2
4,531,17.8
4,532,17.3
4,533,20.3
4,534,14.3
4,535,15.8
4,549,13.3
4,556,14.2
4,557,15.0
4,561,18.2
4,562,17.6
4,563,18.0
4,564,17.1
4,565,18.2
4,566,15.5
4,567,16.7
4,580,9.0
4,581,10.5
4,588,14.6
4,589,15.0
4,596,16.5
4,597,17.1
4,598,16.5
4,599,17.2
4,600,16.7
4,612,11.3
4,620,16.5
4,621,15.0
4,623,17.0
4,628,16.6
4,631,16.7
4,632,18.2
4,633,16.8
4,634,16.2
4,644,13.0
4,652,16.5
4,653,15.0
4,654,15.0
4,655,13.0
4,656,12.5
4,657,14.5
4,659,20.5
4,660,14.2
4,664,18.2
4,665,16.8
4,675,14.7
4,684,17.5
4,686,12.6
4,687,16.4
4,688,18.7
4,689,15.0
4,690,13.0
4,691,27.5
4,692,16.8
4,704,11.0
4,705,12.0
4,706,13.0
4,707,9.0
4,716,13.0
4,718,15.8
4,720,19.7
4,722,13.0
4,723,17.8
4,736,12.0
4,748,17.0
4,753,16.0
4,754,17.3
4,755,12.0
4,756,10.5
4,757,15.0
4,758,16.0
4,767,9.5
4,780,17.7
4,788,12.0
4,789,13.0
4,790,12.0
4,791,11.0
4,799,12.0
4,812,13.5
4,823,18.5
4,831,14.0
4,844,18.5
4,855,24.0
4,856,18.0
4,863,11.5
4,888,13.0
4,895,11.0
4,908,18.0
4,909,12.0
4,920,15.5
4,921,16.7
4,922,14.7
4,926,13.0
4,927,13.0
4,941,15.0
4,954,13.0
4,955,13.0
4,957,11.0
4,958,10.5
4,973,14.5
4,987,8.5
4,988,13.3
4,989,13.0
4,1005,13.0
5,13,13.0
5,45,14.0
5,73,13.5
5,74,16.7
5,75,16.9
5,77,14.5
5,79,15.0
5,106,15.4
5,107,15.7
5,108,17.7
5,109,16.0
5,110,15.0
5,141,16.4
5,142,15.8
5,143,15.0
5,160,16.7
5,161,15.0
5,172,17.8
5,173,16.9
5,174,16.1
5,175,15.0
5,192,17.8
5,204,17.9
5,205,17.2
5,206,16.5
5,207,15.0
5,208,15.0
5,211,15.9
5,223,17.0
5,224,17.0
5,236,17.9
5,237,16.7
5,239,17.9
5,240,15.0
5,241,15.0
5,242,14.7
5,243,14.7
5,244,15.6
5,246,17.1
5,251,21.0
5,252,17.6
5,253,17.2
5,254,16.7
5,255,14.0
5,268,18.0
5,269,18.0
5,271,18.5
5,272,17.8
5,273,16.2
5,274,14.2
5,276,15.0
5,278,16.4
5,279,20.0
5,283,18.3
5,287,17.6
5,300,18.0
5,301,17.5
5,302,18.0
5,303,18.0
5,305,17.6
5,306,16.0
5,308,16.9
5,309,15.9
5,310,16.4
5,311,19.1
5,312,16.9
5,315,16.8
5,316,17.3
5,317,17.2
5,318,19.4
5,319,16.9
5,332,18.0
5,333,18.0
5,335,18.0
5,336,19.9
5,338,15.0
5,339,16.5
5,340,17.2
5,344,16.3
5,345,16.7
5,346,17.0
5,347,17.2
5,348,16.5
5,363,18.0
5,364,17.9
5,365,17.3
5,366,18.9
5,367,16.9
5,368,22.5
5,369,17.2
5,372,17.8
5,378,17.5
5,379,20.4
5,395,18.0
5,396,18.2
5,397,14.2
5,398,17.1
5,399,21.4
5,400,27.5
5,401,23.4
5,404,16.7
5,405,17.0
5,409,16.5
5,410,18.5
5,425,18.0
5,426,18.0
5,427,17.4
5,428,17.1
5,429,13.8
5,430,17.4
5,431,24.7
5,432,20.7
5,433,23.1
5,436,16.5
5,437,17.2
5,438,17.1
5,439,17.0
5,440,17.8
5,441,16.1
5,460,16.2
5,461,17.0
5,462,19.1
5,463,19.4
5,464,15.0
5,465,15.0
5,466,15.0
5,467,15.0
5,468,17.9
5,469,15.0
5,492,15.5
5,493,16.9
5,494,18.2
5,495,18.7
5,496,15.0
5,497,15.0
5,498,15.0
5,499,18.2
5,500,18.1
5,501,16.5
5,502,16.2
5,503,18.0
5,525,18.0
5,527,27.7
5,529,15.0
5,531,15.8
5,532,21.2
5,533,15.0
5,534,16.6
5,535,16.5
5,536,16.5
5,557,18.0
5,559,31.5
5,563,15.0
5,564,17.9
5,565,15.6
5,566,15.0
5,567,17.2
5,591,25.3
5,595,15.0
5,596,16.9
5,597,16.4
5,598,16.2
5,599,15.6
5,623,19.4
5,624,23.0
5,627,15.4
5,628,15.3
5,629,17.3
5,630,17.2
5,631,16.2
5,632,15.6
5,633,15.4
5,634,16.7
5,654,19.5
5,655,21.3
5,656,23.7
5,657,24.7
5,658,24.0
5,659,19.3
5,660,15.0
5,661,15.0
5,662,15.3
5,663,15.6
5,664,16.1
5,665,16.1
5,686,15.5
5,687,18.0
5,693,15.6
5,694,16.7
5,696,16.6
5,718,16.5
5,725,15.3
5,728,15.1
5,749,16.5
5,750,19.0
5,782,16.5
5,814,17.3
5,846,16.0
5,877,16.7
5,909,14.0
5,941,17.0
5,973,18.2
6,67,18.5
6,97,16.0
6,98,15.7
6,99,17.0
6,129,14.8
6,131,15.7
6,142,18.0
6,143,15.0
6,173,16.3
6,174,16.5
6,175,13.8
6,204,16.4
6,205,18.0
6,206,17.7
6,236,19.5
6,268,24.0
6,272,18.8
6,273,21.1
6,278,33.0
6,279,29.0
6,284,17.9
6,287,16.2
6,300,20.5
6,305,22.4
6,308,15.0
6,309,19.3
6,310,25.7
6,311,29.2
6,312,24.0
6,316,18.4
6,317,17.6
6,318,16.9
6,319,16.9
6,332,18.2
6,333,18.3
6,336,30.6
6,337,34.0
6,340,15.0
6,341,15.4
6,342,15.0
6,344,20.7
6,345,16.9
6,346,18.0
6,347,18.1
6,348,16.2
6,361,18.0
6,362,18.0
6,363,18.0
6,364,18.0
6,365,21.2
6,366,17.6
6,368,31.0
6,369,29.4
6,372,15.0
6,374,15.0
6,377,15.0
6,378,16.1
6,379,17.0
6,392,18.0
6,393,18.0
6,396,18.0
6,397,29.8
6,398,16.8
6,399,29.5
6,400,31.0
6,401,25.8
6,404,15.0
6,405,15.0
6,406,15.0
6,409,15.6
6,410,18.0
6,425,18.0
6,426,16.3
6,427,17.2
6,428,19.2
6,429,18.5
6,430,15.8
6,431,30.8
6,433,34.7
6,436,15.0
6,437,16.7
6,438,16.6
6,439,15.2
6,440,15.9
6,441,15.7
6,460,18.4
6,462,34.7
6,463,40.3
6,465,34.3
6,468,15.0
6,469,17.4
6,471,15.2
6,492,17.2
6,495,25.0
6,497,31.0
6,498,16.2
6,499,15.0
6,500,15.0
6,501,16.5
6,503,15.8
6,524,24.0
6,525,21.5
6,527,34.3
6,530,27.0
6,531,25.1
6,532,25.2
6,533,18.0
6,535,16.2
6,536,15.0
6,557,21.8
6,559,30.4
6,560,24.3
6,561,26.5
6,562,25.4
6,563,25.8
6,564,71.7
6,565,15.5
6,567,16.0
6,568,16.8
6,569,17.2
6,570,15.0
6,571,15.0
6,589,21.6
6,591,24.0
6,593,19.8
6,594,23.1
6,595,17.1
6,596,17.7
6,597,17.6
6,598,16.8
6,599,17.8
6,600,18.6
6,601,17.9
6,621,21.8
6,623,16.6
6,624,21.7
6,625,25.7
6,627,16.9
6,628,18.3
6,629,18.2
6,630,17.0
6,631,18.0
6,632,16.9
6,633,17.2
6,653,26.0
6,654,20.9
6,656,25.4
6,657,30.0
6,659,18.0
6,660,22.6
6,661,19.6
6,662,18.2
6,663,17.0
6,664,16.9
6,665,17.8
6,687,20.4
6,688,22.0
6,691,18.0
6,693,18.5
6,694,18.7
6,696,16.8
6,697,15.0
6,720,18.5
6,723,22.4
6,726,16.1
6,727,16.0
6,728,15.0
6,753,23.2
6,754,27.8
6,755,23.8
6,758,16.1
6,760,20.5
6,786,28.5
6,792,24.3
6,818,29.5
6,819,25.5
6,824,32.6
6,852,24.5
6,883,18.6
6,884,18.8
6,915,22.2
7,214,31.2
7,215,27.4
7,246,27.6
7,271,20.1
7,278,32.3
7,279,19.0
7,284,16.9
7,285,21.8
7,303,19.4
7,304,19.0
7,308,18.0
7,309,17.6
7,310,18.1
7,311,16.6
7,312,18.3
7,316,25.3
7,317,24.5
7,336,19.9
7,340,17.0
7,342,23.3
7,344,17.7
7,345,21.1
7,347,20.5
7,348,19.0
7,349,23.0
7,366,17.7
7,369,17.8
7,372,18.0
7,374,18.0
7,377,19.6
7,378,17.0
7,379,20.5
7,381,19.0
7,398,16.9
7,399,22.6
7,400,19.2
7,401,23.7
7,403,19.8
7,404,21.2
7,405,23.0
7,406,26.5
7,409,22.2
7,410,17.0
7,413,18.5
7,430,23.0
7,431,21.2
7,432,23.9
7,433,24.1
7,436,18.0
7,437,23.6
7,438,24.9
7,439,25.5
7,440,19.2
7,441,19.9
7,445,18.0
7,462,19.9
7,463,24.0
7,464,29.7
7,465,27.6
7,466,26.5
7,467,21.0
7,468,21.9
7,469,23.7
7,471,25.8
7,477,16.5
7,493,20.9
7,494,20.4
7,495,26.9
7,496,25.4
7,497,26.3
7,498,28.5
7,499,27.4
7,500,24.6
7,501,22.1
7,502,24.0
7,503,26.7
7,509,21.0
7,525,25.1
7,526,22.9
7,527,24.7
7,528,28.4
7,529,26.0
7,530,29.0
7,531,26.1
7,532,28.3
7,533,26.2
7,534,21.7
7,535,19.3
7,536,23.5
7,539,15.0
